tourist_id,user_nickname,age,gender,attraction_name,attraction_type,visit_date,stay_duration,ticket_cost,food_cost,shopping_cost,transport_cost,entertainment_cost,total_cost,group_size,satisfaction
U43588,杭州徐阿云,23,男,灵山胜境,风景名胜与休闲度假,2025/4/18,3.3,210,38.37,43.68,27.21,25.49,344.76,3,4
U43748,南京曹老桂,52,男,灵山胜境,风景名胜与休闲度假,2025/11/9,2.6,210,74.09,66.21,40.13,34.04,424.47,4,4
U43753,苏州向小红,32,女,灵山胜境,风景名胜与休闲度假,2025/12/10,5.3,210,29.2,33.75,15.72,10.76,299.42,3,3
U44289,方鑫游天下,51,男,灵山胜境,风景名胜与休闲度假,2025/10/5,5.8,210,187.37,172.66,104.18,93.47,767.68,3,3
U44299,苏州温小杰,56,女,灵山胜境,风景名胜与休闲度假,2025/8/21,3.2,210,473.58,534.71,226.59,181.5,1626.37,2,3
U44609,北京杨老岩,55,男,灵山胜境,风景名胜与休闲度假,2025/12/7,2.9,210,53.93,49.72,29.57,27.42,370.64,3,4
U44714,杭州方小华,24,女,灵山胜境,风景名胜与休闲度假,2025/4/15,3.9,210,147.32,200.32,86.59,77.06,721.28,3,2
U44717,杭州张阿慧,27,男,灵山胜境,风景名胜与休闲度假,2025/10/8,3.2,210,117.67,116.91,66.71,55.29,566.59,3,2
U44986,robertparker3803,40,男,灵山胜境,风景名胜与休闲度假,2025/1/18,3.5,210,584.58,578.7,347.47,263.26,1984.01,4,3
U44989,南京侯小辉,29,男,灵山胜境,风景名胜与休闲度假,2025/9/6,3.3,210,50.85,45.33,28.47,22.66,357.3,3,4
U45192,vanessaflynn5596,39,女,灵山胜境,风景名胜与休闲度假,2025/6/17,5.7,210,727.88,794.16,389.49,292.74,2414.27,3,3
U45340,深圳王老艳,37,女,灵山胜境,风景名胜与休闲度假,2025/10/18,3.6,210,387.26,422.11,194.81,149.89,1364.07,4,2
U45910,杭州许小琳,52,男,灵山胜境,风景名胜与休闲度假,2025/12/28,2.4,210,221.33,206.67,127.26,103.67,868.92,2,3
U46010,追风2024,22,女,灵山胜境,风景名胜与休闲度假,2025/12/11,5.9,210,64.96,92.73,42.16,37.6,447.45,4,4
U46025,yevans3610,24,女,灵山胜境,风景名胜与休闲度假,2025/6/12,3.2,210,74.98,101.75,46.17,39.5,472.4,1,4
U46510,尧敏看世界,20,男,灵山胜境,风景名胜与休闲度假,2025/9/29,5.9,189,152.74,186.89,117.01,103.53,749.17,1,3
U46691,南京卢阿畅,30,女,灵山胜境,风景名胜与休闲度假,2025/9/10,3.1,210,233.79,259.51,113.18,83.03,899.52,4,3
U46805,alexander035812,41,女,灵山胜境,风景名胜与休闲度假,2025/6/10,5.1,210,230.23,268.58,130.23,91.69,930.73,4,3
U47369,深圳周阿建,32,女,灵山胜境,风景名胜与休闲度假,2025/3/18,2.8,210,80.38,92.97,39.71,34.06,457.13,2,4
U47600,熊丽游天下,29,女,灵山胜境,风景名胜与休闲度假,2025/7/18,5,210,71.03,79.93,34.97,26.28,422.21,3,4
U47680,南京张阿峰,56,女,灵山胜境,风景名胜与休闲度假,2025/9/15,2.8,210,215.84,245.86,119.86,81.87,873.42,3,2
U47943,rosemeyer1373,39,男,灵山胜境,风景名胜与休闲度假,2025/3/18,5.9,210,973.66,976.97,603.4,479.96,3243.99,5,3
U47945,樊欣爱旅行,43,男,灵山胜境,风景名胜与休闲度假,2025/4/2,2,210,183.5,183.3,114.67,86.88,778.35,5,3
U48032,深圳徐老秀,31,女,灵山胜境,风景名胜与休闲度假,2025/10/10,3.3,210,216.8,249.12,110.2,85.01,871.12,2,3
U48157,南京张阿艳,28,女,灵山胜境,风景名胜与休闲度假,2025/9/25,5.2,210,246.85,280.62,132.35,102.02,971.84,2,3
U48260,crystal089380,37,女,灵山胜境,风景名胜与休闲度假,2025/7/15,3.9,210,437.54,475.13,214.81,170.87,1508.34,4,3
U48298,陈楠看世界,41,女,灵山胜境,风景名胜与休闲度假,2025/9/30,2.3,210,251.7,283.95,143.61,100.72,989.97,4,3
U48301,arnoldamanda1246,20,男,灵山胜境,风景名胜与休闲度假,2025/9/19,2.4,210,170.07,208.17,118.64,127.93,834.8,2,3
U48313,timothy704858,19,女,灵山胜境,风景名胜与休闲度假,2025/8/24,3.3,210,24.97,33.58,15.4,15.16,299.11,1,4
U48419,christopherperez2070,28,男,灵山胜境,风景名胜与休闲度假,2025/3/10,3.3,210,117.02,114.56,66.64,60.22,568.44,3,3
U48487,南京孙阿淑,27,男,灵山胜境,风景名胜与休闲度假,2025/12/20,5.4,210,392.08,380.62,237.73,197.23,1417.66,3,2
U48540,kevinwilliams9657,24,男,灵山胜境,风景名胜与休闲度假,2025/6/13,2.2,210,2.89,3.28,2.1,2.05,220.32,4,4
U48960,北京刘老波,52,女,灵山胜境,风景名胜与休闲度假,2025/12/30,3.7,210,3.39,3.7,1.61,1.29,219.98,3,3
U48980,孙伟爱旅行,28,女,灵山胜境,风景名胜与休闲度假,2025/3/25,5.2,210,448.41,501.32,245.23,160.13,1565.1,4,3
U49087,lowemichelle5071,54,男,灵山胜境,风景名胜与休闲度假,2025/7/17,2.3,210,31.33,30.62,18.17,16.13,306.24,3,4
U49128,苏州康老辉,33,女,灵山胜境,风景名胜与休闲度假,2025/12/24,5.5,210,97.09,108.29,45.78,38.93,500.09,4,3
U49355,赵柳看世界,38,女,灵山胜境,风景名胜与休闲度假,2025/5/12,3.6,210,675.73,792.72,378.14,250.65,2307.25,5,3
U49613,蔡娜游天下,54,男,灵山胜境,风景名胜与休闲度假,2025/7/8,5.2,210,68.73,67.22,42.8,31.89,420.63,3,4
U49631,carlsonashley3499,28,女,灵山胜境,风景名胜与休闲度假,2025/3/3,5.7,210,316.29,351.37,149.75,129.93,1157.34,1,3
U49697,杭州刘老桂,53,女,灵山胜境,风景名胜与休闲度假,2025/9/14,2.8,210,91.41,96.84,48.79,37.55,484.58,3,4
U49700,Theodore漫步,28,男,灵山胜境,风景名胜与休闲度假,2025/10/26,4.7,210,340.59,312.4,185.04,161.25,1209.27,2,3
U49751,龙婷婷游天下,32,女,灵山胜境,风景名胜与休闲度假,2025/9/8,3.6,210,186.71,212.98,102.21,81.77,793.67,2,3
U49779,深圳刘阿雷,50,女,灵山胜境,风景名胜与休闲度假,2025/4/12,3.1,210,146.88,167.92,78.96,57.92,661.67,3,3
U49799,杭州陈阿杨,41,男,灵山胜境,风景名胜与休闲度假,2025/8/17,2.9,210,1050.82,969.25,605.69,505.19,3340.94,2,3
U49979,shelby068629,42,男,灵山胜境,风景名胜与休闲度假,2025/3/18,3.1,210,463.08,422.89,241.16,212.01,1549.15,3,2
